ticket_id,customer_id,created_at,resolved_at,category,status,priority,resolution_time_days
866,493,2023-03-03,2023-03-07,product,in_progress,medium,4
867,493,2023-04-02,2023-04-11,product,open,medium,9
868,493,2023-05-02,2023-05-05,other,in_progress,low,3
869,494,2023-02-01,2023-02-10,other,in_progress,high,9
870,494,2023-03-03,2023-03-15,billing,in_progress,high,12
871,496,2023-02-01,2023-02-15,shipping,closed,medium,14
872,496,2023-03-03,2023-03-17,billing,closed,low,14
873,497,2023-02-01,2023-02-04,shipping,closed,urgent,3
874,498,2023-02-01,2023-02-13,billing,resolved,urgent,12
875,498,2023-03-03,2023-03-04,other,closed,low,1
876,498,2023-04-02,2023-04-11,other,in_progress,medium,9
877,499,2023-02-01,2023-02-09,product,open,low,8
878,499,2023-03-03,2023-03-04,other,in_progress,urgent,1
879,499,2023-04-02,2023-04-16,product,open,urgent,14
880,499,2023-05-02,2023-05-10,product,resolved,medium,8
881,500,2023-02-01,2023-02-05,billing,in_progress,medium,4
882,500,2023-03-03,2023-03-12,billing,open,high,9
883,500,2023-04-02,2023-04-15,technical,resolved,medium,13
884,501,2023-02-01,2023-02-02,shipping,resolved,high,1
885,501,2023-03-03,2023-03-13,technical,open,high,10
886,501,2023-04-02,2023-04-11,other,in_progress,medium,9
887,501,2023-05-02,2023-05-10,product,closed,urgent,8
888,503,2023-02-01,2023-02-12,shipping,in_progress,urgent,11
889,504,2023-02-01,2023-02-14,other,open,high,13
890,505,2023-02-01,2023-02-12,billing,open,high,11
891,505,2023-03-03,2023-03-11,technical,resolved,medium,8
892,505,2023-04-02,2023-04-13,technical,closed,high,11
893,505,2023-05-02,2023-05-05,technical,resolved,medium,3
894,506,2023-02-01,2023-02-14,billing,resolved,high,13
895,506,2023-03-03,2023-03-05,other,closed,high,2
896,506,2023-04-02,2023-04-05,other,closed,high,3
897,507,2023-02-01,2023-02-13,product,open,high,12
898,508,2023-02-01,2023-02-03,product,open,high,2
899,508,2023-03-03,2023-03-16,shipping,resolved,high,13
900,508,2023-04-02,2023-04-08,other,closed,low,6
901,510,2023-02-01,2023-02-13,billing,resolved,urgent,12
902,510,2023-03-03,2023-03-08,billing,closed,high,5
903,510,2023-04-02,2023-04-06,product,open,urgent,4
904,510,2023-05-02,2023-05-05,billing,closed,low,3
905,513,2023-02-01,2023-02-15,shipping,open,high,14
906,513,2023-03-03,2023-03-12,product,resolved,high,9
907,514,2023-02-01,2023-02-02,technical,resolved,medium,1
908,514,2023-03-03,2023-03-09,other,resolved,medium,6
909,516,2023-02-01,2023-02-06,shipping,closed,low,5
910,516,2023-03-03,2023-03-05,shipping,in_progress,high,2
911,516,2023-04-02,2023-04-03,product,resolved,medium,1
912,516,2023-05-02,2023-05-06,billing,in_progress,urgent,4
913,517,2023-02-01,2023-02-08,shipping,resolved,high,7
914,517,2023-03-03,2023-03-13,shipping,resolved,low,10
915,517,2023-04-02,2023-04-05,technical,resolved,low,3
916,517,2023-05-02,2023-05-07,other,open,high,5
917,520,2023-02-01,2023-02-05,technical,closed,high,4
918,520,2023-03-03,2023-03-11,product,in_progress,medium,8
919,521,2023-02-01,2023-02-12,other,resolved,high,11
920,521,2023-03-03,2023-03-07,billing,resolved,high,4
921,521,2023-04-02,2023-04-09,other,resolved,high,7
922,523,2023-02-01,2023-02-14,shipping,open,urgent,13
923,523,2023-03-03,2023-03-16,technical,resolved,urgent,13
924,524,2023-02-01,2023-02-10,technical,open,high,9
925,524,2023-03-03,2023-03-12,shipping,in_progress,high,9
926,525,2023-02-01,2023-02-05,other,open,high,4
927,525,2023-03-03,2023-03-15,technical,open,medium,12
928,525,2023-04-02,2023-04-14,product,in_progress,medium,12
929,525,2023-05-02,2023-05-15,shipping,closed,urgent,13
930,526,2023-02-01,2023-02-08,billing,in_progress,high,7
931,527,2023-02-01,2023-02-06,shipping,resolved,medium,5
932,527,2023-03-03,2023-03-06,billing,resolved,high,3
933,527,2023-04-02,2023-04-14,technical,in_progress,medium,12
934,529,2023-02-01,2023-02-04,technical,resolved,medium,3
935,531,2023-02-01,2023-02-13,technical,resolved,medium,12
936,532,2023-02-01,2023-02-09,technical,open,medium,8
937,532,2023-03-03,2023-03-14,billing,resolved,high,11
938,532,2023-04-02,2023-04-03,technical,open,high,1
939,537,2023-02-01,2023-02-11,product,in_progress,medium,10
940,537,2023-03-03,2023-03-08,shipping,in_progress,high,5
941,538,2023-02-01,2023-02-04,technical,open,urgent,3
942,538,2023-03-03,2023-03-17,shipping,in_progress,high,14
943,538,2023-04-02,2023-04-13,product,in_progress,high,11
944,540,2023-02-01,2023-02-14,billing,resolved,high,13
945,540,2023-03-03,2023-03-11,technical,open,low,8
946,541,2023-02-01,2023-02-04,product,in_progress,medium,3
947,541,2023-03-03,2023-03-16,other,closed,high,13
948,541,2023-04-02,2023-04-09,other,resolved,urgent,7
949,542,2023-02-01,2023-02-09,shipping,resolved,low,8
950,543,2023-02-01,2023-02-11,product,resolved,medium,10
951,545,2023-02-01,2023-02-05,billing,resolved,high,4
952,545,2023-03-03,2023-03-05,other,in_progress,urgent,2
953,545,2023-04-02,2023-04-06,product,resolved,high,4
954,546,2023-02-01,2023-02-02,product,in_progress,low,1
955,546,2023-03-03,2023-03-16,shipping,resolved,low,13
956,546,2023-04-02,2023-04-13,shipping,open,low,11
957,547,2023-02-01,2023-02-15,shipping,in_progress,urgent,14
958,550,2023-02-01,2023-02-07,technical,open,high,6
959,551,2023-02-01,2023-02-03,other,closed,low,2
960,551,2023-03-03,2023-03-13,billing,closed,low,10
961,551,2023-04-02,2023-04-03,product,in_progress,low,1
962,554,2023-02-01,2023-02-06,technical,in_progress,urgent,5
963,554,2023-03-03,2023-03-04,billing,open,high,1
964,554,2023-04-02,2023-04-13,other,resolved,medium,11
965,554,2023-05-02,2023-05-09,other,in_progress,urgent,7
966,557,2023-02-01,2023-02-05,product,in_progress,medium,4
967,557,2023-03-03,2023-03-12,shipping,closed,medium,9
968,559,2023-02-01,2023-02-13,product,resolved,urgent,12
969,561,2023-02-01,2023-02-06,shipping,open,medium,5
970,561,2023-03-03,2023-03-17,other,closed,medium,14
971,561,2023-04-02,2023-04-09,shipping,closed,high,7
972,564,2023-02-01,2023-02-06,product,open,urgent,5
973,565,2023-02-01,2023-02-04,other,resolved,low,3
974,565,2023-03-03,2023-03-16,other,resolved,high,13
975,566,2023-02-01,2023-02-10,billing,open,low,9
976,567,2023-02-01,2023-02-14,other,in_progress,medium,13
977,567,2023-03-03,2023-03-15,billing,open,medium,12
978,567,2023-04-02,2023-04-12,other,open,medium,10
979,567,2023-05-02,2023-05-16,shipping,open,medium,14
980,569,2023-02-01,2023-02-10,shipping,closed,urgent,9
981,569,2023-03-03,2023-03-16,shipping,open,low,13
982,569,2023-04-02,2023-04-16,billing,closed,low,14
983,570,2023-02-01,2023-02-15,shipping,closed,urgent,14
984,570,2023-03-03,2023-03-12,shipping,resolved,medium,9
985,571,2023-02-01,2023-02-13,product,in_progress,high,12
986,571,2023-03-03,2023-03-04,other,open,urgent,1
987,572,2023-02-01,2023-02-07,technical,closed,urgent,6
988,572,2023-03-03,2023-03-14,other,resolved,low,11
989,572,2023-04-02,2023-04-10,other,open,urgent,8
990,574,2023-02-01,2023-02-08,shipping,in_progress,urgent,7
991,574,2023-03-03,2023-03-17,product,in_progress,urgent,14
992,575,2023-02-01,2023-02-12,other,resolved,high,11
993,577,2023-02-01,2023-02-12,other,closed,low,11
994,578,2023-02-01,2023-02-13,product,open,urgent,12
995,578,2023-03-03,2023-03-06,billing,closed,high,3
996,579,2023-02-01,2023-02-04,product,in_progress,high,3
997,579,2023-03-03,2023-03-12,other,in_progress,medium,9
998,579,2023-04-02,2023-04-08,product,resolved,urgent,6
999,579,2023-05-02,2023-05-11,billing,resolved,low,9
1000,580,2023-02-01,2023-02-09,product,open,high,8
1001,581,2023-02-01,2023-02-12,product,resolved,high,11
1002,581,2023-03-03,2023-03-11,other,in_progress,medium,8
1003,581,2023-04-02,2023-04-05,billing,resolved,urgent,3
1004,582,2023-02-01,2023-02-12,other,in_progress,high,11
1005,582,2023-03-03,2023-03-16,billing,resolved,low,13
1006,582,2023-04-02,2023-04-09,shipping,open,low,7
1007,582,2023-05-02,2023-05-15,technical,in_progress,low,13
1008,585,2023-02-01,2023-02-11,technical,resolved,high,10
1009,585,2023-03-03,2023-03-07,other,in_progress,urgent,4
1010,585,2023-04-02,2023-04-10,other,resolved,high,8
1011,587,2023-02-01,2023-02-09,billing,closed,low,8
1012,587,2023-03-03,2023-03-10,billing,resolved,urgent,7
1013,587,2023-04-02,2023-04-05,billing,in_progress,medium,3
1014,587,2023-05-02,2023-05-15,product,resolved,urgent,13
1015,590,2023-02-01,2023-02-06,product,closed,urgent,5
1016,590,2023-03-03,2023-03-12,other,closed,low,9
1017,592,2023-02-01,2023-02-09,product,open,high,8
1018,592,2023-03-03,2023-03-08,technical,resolved,high,5
1019,592,2023-04-02,2023-04-13,billing,in_progress,low,11
1020,593,2023-02-01,2023-02-14,billing,open,medium,13
1021,593,2023-03-03,2023-03-10,product,closed,high,7
1022,593,2023-04-02,2023-04-12,other,open,high,10
1023,593,2023-05-02,2023-05-11,other,closed,medium,9
1024,594,2023-02-01,2023-02-02,technical,closed,urgent,1
1025,594,2023-03-03,2023-03-08,technical,closed,low,5
1026,594,2023-04-02,2023-04-06,billing,in_progress,high,4
1027,594,2023-05-02,2023-05-16,shipping,closed,urgent,14
1028,595,2023-02-01,2023-02-15,other,in_progress,medium,14
1029,595,2023-03-03,2023-03-10,shipping,resolved,urgent,7
1030,596,2023-02-01,2023-02-11,billing,in_progress,low,10
1031,596,2023-03-03,2023-03-10,shipping,closed,high,7
1032,596,2023-04-02,2023-04-04,shipping,in_progress,urgent,2
1033,598,2023-02-01,2023-02-06,technical,open,urgent,5
1034,601,2023-02-01,2023-02-02,product,in_progress,medium,1
1035,602,2023-02-01,2023-02-09,technical,in_progress,low,8
1036,602,2023-03-03,2023-03-17,shipping,in_progress,low,14
1037,602,2023-04-02,2023-04-16,technical,in_progress,high,14
1038,602,2023-05-02,2023-05-08,other,closed,urgent,6
1039,605,2023-02-01,2023-02-08,technical,open,high,7
1040,606,2023-02-01,2023-02-02,billing,closed,low,1
1041,606,2023-03-03,2023-03-08,other,in_progress,urgent,5
1042,606,2023-04-02,2023-04-03,billing,in_progress,urgent,1
1043,607,2023-02-01,2023-02-05,technical,closed,high,4
1044,607,2023-03-03,2023-03-16,shipping,in_progress,urgent,13
1045,607,2023-04-02,2023-04-09,product,in_progress,medium,7
1046,608,2023-02-01,2023-02-03,billing,open,medium,2
1047,610,2023-02-01,2023-02-02,product,in_progress,urgent,1
1048,610,2023-03-03,2023-03-06,billing,in_progress,low,3
1049,611,2023-02-01,2023-02-02,product,in_progress,low,1
1050,611,2023-03-03,2023-03-06,technical,in_progress,medium,3
1051,612,2023-02-01,2023-02-04,billing,in_progress,urgent,3
1052,613,2023-02-01,2023-02-02,billing,open,low,1
1053,615,2023-02-01,2023-02-03,other,in_progress,medium,2
1054,616,2023-02-01,2023-02-04,other,open,low,3
1055,616,2023-03-03,2023-03-05,other,open,urgent,2
1056,616,2023-04-02,2023-04-08,shipping,resolved,medium,6
1057,617,2023-02-01,2023-02-05,product,open,low,4
1058,617,2023-03-03,2023-03-09,shipping,closed,high,6
1059,620,2023-02-01,2023-02-10,billing,open,low,9
1060,622,2023-02-01,2023-02-12,billing,resolved,low,11
1061,622,2023-03-03,2023-03-12,billing,resolved,medium,9
1062,623,2023-02-01,2023-02-12,product,closed,low,11
1063,624,2023-02-01,2023-02-03,billing,closed,medium,2
1064,624,2023-03-03,2023-03-17,shipping,closed,high,14
1065,624,2023-04-02,2023-04-13,shipping,resolved,urgent,11
1066,624,2023-05-02,2023-05-12,billing,open,urgent,10
1067,625,2023-02-01,2023-02-07,other,in_progress,medium,6
1068,626,2023-02-01,2023-02-06,technical,closed,high,5
1069,626,2023-03-03,2023-03-16,technical,in_progress,high,13
1070,626,2023-04-02,2023-04-06,technical,in_progress,urgent,4
1071,627,2023-02-01,2023-02-07,shipping,open,high,6
1072,627,2023-03-03,2023-03-14,product,open,high,11
1073,627,2023-04-02,2023-04-09,technical,resolved,urgent,7
1074,628,2023-02-01,2023-02-04,product,closed,low,3
1075,629,2023-02-01,2023-02-05,billing,in_progress,urgent,4
1076,629,2023-03-03,2023-03-11,other,closed,medium,8
1077,629,2023-04-02,2023-04-08,other,closed,urgent,6
1078,630,2023-02-01,2023-02-05,shipping,in_progress,high,4
1079,630,2023-03-03,2023-03-09,other,closed,high,6
1080,630,2023-04-02,2023-04-16,product,closed,low,14
1081,631,2023-02-01,2023-02-07,product,open,low,6
1082,632,2023-02-01,2023-02-05,shipping,closed,urgent,4
1083,633,2023-02-01,2023-02-11,product,closed,high,10
1084,633,2023-03-03,2023-03-05,billing,resolved,urgent,2
1085,633,2023-04-02,2023-04-16,other,resolved,high,14
1086,633,2023-05-02,2023-05-04,technical,resolved,low,2
1087,635,2023-02-01,2023-02-13,product,closed,medium,12
1088,639,2023-02-01,2023-02-08,shipping,open,urgent,7
1089,639,2023-03-03,2023-03-13,technical,closed,urgent,10
1090,639,2023-04-02,2023-04-15,shipping,resolved,low,13
1091,639,2023-05-02,2023-05-03,technical,closed,high,1
1092,640,2023-02-01,2023-02-12,other,closed,high,11
1093,641,2023-02-01,2023-02-10,product,resolved,medium,9
1094,642,2023-02-01,2023-02-10,product,closed,urgent,9
1095,642,2023-03-03,2023-03-09,shipping,resolved,low,6
1096,643,2023-02-01,2023-02-08,shipping,open,medium,7
1097,643,2023-03-03,2023-03-08,product,resolved,urgent,5
1098,643,2023-04-02,2023-04-04,billing,open,urgent,2
1099,643,2023-05-02,2023-05-04,billing,in_progress,low,2
1100,644,2023-02-01,2023-02-07,product,resolved,high,6
1101,645,2023-02-01,2023-02-11,shipping,closed,low,10
1102,645,2023-03-03,2023-03-08,shipping,in_progress,high,5
1103,645,2023-04-02,2023-04-03,billing,open,urgent,1
1104,645,2023-05-02,2023-05-12,technical,closed,low,10
1105,646,2023-02-01,2023-02-07,technical,closed,urgent,6
1106,646,2023-03-03,2023-03-04,other,closed,medium,1
1107,646,2023-04-02,2023-04-03,product,resolved,urgent,1
1108,650,2023-02-01,2023-02-06,billing,closed,medium,5
1109,652,2023-02-01,2023-02-03,technical,closed,medium,2
1110,652,2023-03-03,2023-03-17,shipping,open,low,14
1111,652,2023-04-02,2023-04-04,technical,open,medium,2
1112,653,2023-02-01,2023-02-15,shipping,resolved,low,14
1113,653,2023-03-03,2023-03-06,product,closed,high,3
1114,653,2023-04-02,2023-04-05,other,resolved,high,3
1115,654,2023-02-01,2023-02-03,product,open,low,2
1116,655,2023-02-01,2023-02-10,billing,in_progress,low,9
1117,655,2023-03-03,2023-03-13,shipping,open,urgent,10
1118,656,2023-02-01,2023-02-14,technical,closed,high,13
1119,656,2023-03-03,2023-03-10,other,open,medium,7
1120,656,2023-04-02,2023-04-16,product,in_progress,high,14
1121,657,2023-02-01,2023-02-14,shipping,closed,medium,13
1122,657,2023-03-03,2023-03-06,technical,resolved,medium,3
1123,657,2023-04-02,2023-04-06,product,resolved,medium,4
1124,657,2023-05-02,2023-05-05,shipping,closed,low,3
1125,659,2023-02-01,2023-02-02,technical,open,low,1
1126,659,2023-03-03,2023-03-12,other,in_progress,low,9
1127,659,2023-04-02,2023-04-10,technical,in_progress,medium,8
1128,659,2023-05-02,2023-05-06,billing,in_progress,low,4
1129,660,2023-02-01,2023-02-06,shipping,open,high,5
1130,660,2023-03-03,2023-03-07,technical,closed,low,4
1131,661,2023-02-01,2023-02-13,product,open,medium,12
1132,661,2023-03-03,2023-03-08,product,in_progress,high,5
1133,661,2023-04-02,2023-04-09,billing,resolved,urgent,7
1134,661,2023-05-02,2023-05-07,billing,open,urgent,5
1135,662,2023-02-01,2023-02-14,technical,resolved,medium,13
1136,662,2023-03-03,2023-03-06,other,resolved,low,3
1137,662,2023-04-02,2023-04-03,product,resolved,high,1
1138,662,2023-05-02,2023-05-07,other,in_progress,high,5
1139,663,2023-02-01,2023-02-06,shipping,open,low,5
1140,663,2023-03-03,2023-03-07,billing,closed,medium,4
1141,663,2023-04-02,2023-04-12,billing,resolved,urgent,10
1142,664,2023-02-01,2023-02-09,shipping,closed,medium,8
1143,664,2023-03-03,2023-03-12,shipping,open,urgent,9
1144,664,2023-04-02,2023-04-07,technical,open,medium,5
1145,666,2023-02-01,2023-02-11,shipping,resolved,medium,10
1146,667,2023-02-01,2023-02-10,other,in_progress,low,9
1147,667,2023-03-03,2023-03-08,technical,closed,high,5
1148,667,2023-04-02,2023-04-04,shipping,open,high,2
1149,667,2023-05-02,2023-05-07,shipping,closed,urgent,5
1150,668,2023-02-01,2023-02-07,technical,resolved,urgent,6
1151,669,2023-02-01,2023-02-02,billing,in_progress,high,1
1152,670,2023-02-01,2023-02-06,shipping,in_progress,high,5
1153,670,2023-03-03,2023-03-11,other,resolved,low,8
1154,673,2023-02-01,2023-02-10,shipping,in_progress,high,9
1155,673,2023-03-03,2023-03-04,product,open,medium,1
1156,673,2023-04-02,2023-04-05,billing,in_progress,high,3
1157,673,2023-05-02,2023-05-10,product,open,medium,8
1158,674,2023-02-01,2023-02-05,other,open,urgent,4
1159,674,2023-03-03,2023-03-07,billing,closed,low,4
1160,675,2023-02-01,2023-02-10,technical,in_progress,medium,9
1161,676,2023-02-01,2023-02-11,billing,resolved,medium,10
1162,676,2023-03-03,2023-03-08,other,open,medium,5
1163,676,2023-04-02,2023-04-05,technical,in_progress,low,3
1164,677,2023-02-01,2023-02-15,shipping,resolved,low,14
1165,681,2023-02-01,2023-02-08,technical,in_progress,urgent,7
1166,681,2023-03-03,2023-03-11,technical,in_progress,high,8
1167,681,2023-04-02,2023-04-15,other,open,low,13
1168,681,2023-05-02,2023-05-12,product,open,medium,10
1169,682,2023-02-01,2023-02-15,shipping,open,low,14
1170,682,2023-03-03,2023-03-07,other,open,low,4
1171,682,2023-04-02,2023-04-06,technical,closed,medium,4
1172,682,2023-05-02,2023-05-04,shipping,closed,low,2
1173,683,2023-02-01,2023-02-07,technical,closed,high,6
1174,683,2023-03-03,2023-03-10,other,open,medium,7
1175,683,2023-04-02,2023-04-10,technical,in_progress,high,8
1176,685,2023-02-01,2023-02-10,billing,resolved,urgent,9
1177,685,2023-03-03,2023-03-05,shipping,open,low,2
1178,685,2023-04-02,2023-04-13,technical,closed,urgent,11
1179,685,2023-05-02,2023-05-04,billing,resolved,medium,2
1180,686,2023-02-01,2023-02-15,shipping,closed,high,14
1181,688,2023-02-01,2023-02-13,product,resolved,high,12
1182,688,2023-03-03,2023-03-07,billing,open,high,4
1183,689,2023-02-01,2023-02-04,billing,open,medium,3
1184,689,2023-03-03,2023-03-06,billing,open,medium,3
1185,689,2023-04-02,2023-04-11,other,in_progress,medium,9
1186,689,2023-05-02,2023-05-10,product,open,high,8
1187,690,2023-02-01,2023-02-04,shipping,resolved,low,3
1188,690,2023-03-03,2023-03-04,product,resolved,low,1
1189,690,2023-04-02,2023-04-09,technical,open,low,7
1190,691,2023-02-01,2023-02-03,product,closed,high,2
1191,691,2023-03-03,2023-03-11,other,open,high,8
1192,692,2023-02-01,2023-02-09,shipping,open,urgent,8
1193,692,2023-03-03,2023-03-10,billing,open,low,7
1194,692,2023-04-02,2023-04-10,technical,closed,urgent,8
1195,693,2023-02-01,2023-02-03,product,open,low,2
1196,693,2023-03-03,2023-03-17,shipping,resolved,urgent,14
1197,695,2023-02-01,2023-02-02,billing,in_progress,high,1
1198,695,2023-03-03,2023-03-15,shipping,resolved,low,12
1199,695,2023-04-02,2023-04-12,billing,in_progress,urgent,10
1200,695,2023-05-02,2023-05-08,product,open,low,6
1201,698,2023-02-01,2023-02-05,shipping,in_progress,urgent,4
1202,698,2023-03-03,2023-03-09,technical,closed,low,6
1203,699,2023-02-01,2023-02-05,product,open,low,4
1204,699,2023-03-03,2023-03-16,shipping,in_progress,urgent,13
1205,700,2023-02-01,2023-02-04,shipping,resolved,medium,3
1206,700,2023-03-03,2023-03-08,shipping,closed,low,5
1207,700,2023-04-02,2023-04-15,billing,in_progress,high,13
1208,700,2023-05-02,2023-05-16,product,closed,high,14
1209,702,2023-02-01,2023-02-09,technical,in_progress,low,8
1210,702,2023-03-03,2023-03-05,other,resolved,urgent,2
1211,702,2023-04-02,2023-04-07,shipping,closed,medium,5
1212,702,2023-05-02,2023-05-05,product,open,low,3
1213,704,2023-02-01,2023-02-04,product,open,medium,3
1214,705,2023-02-01,2023-02-06,billing,closed,high,5
1215,705,2023-03-03,2023-03-15,technical,resolved,urgent,12
1216,706,2023-02-01,2023-02-04,product,in_progress,low,3
1217,706,2023-03-03,2023-03-15,product,open,medium,12
1218,706,2023-04-02,2023-04-15,product,resolved,medium,13
1219,706,2023-05-02,2023-05-16,technical,closed,low,14
1220,707,2023-02-01,2023-02-06,shipping,open,medium,5
1221,707,2023-03-03,2023-03-16,shipping,closed,low,13
1222,707,2023-04-02,2023-04-10,other,closed,urgent,8
1223,707,2023-05-02,2023-05-11,technical,in_progress,urgent,9
1224,709,2023-02-01,2023-02-08,other,open,medium,7
1225,709,2023-03-03,2023-03-14,other,resolved,high,11
1226,710,2023-02-01,2023-02-15,billing,open,medium,14
1227,710,2023-03-03,2023-03-11,technical,in_progress,urgent,8
1228,710,2023-04-02,2023-04-13,shipping,resolved,low,11
1229,712,2023-02-01,2023-02-12,billing,closed,low,11
1230,712,2023-03-03,2023-03-11,technical,in_progress,low,8
1231,713,2023-02-01,2023-02-14,product,resolved,low,13
1232,713,2023-03-03,2023-03-12,other,in_progress,medium,9
1233,715,2023-02-01,2023-02-14,other,closed,high,13
1234,715,2023-03-03,2023-03-09,shipping,closed,low,6
1235,715,2023-04-02,2023-04-08,product,closed,high,6
1236,717,2023-02-01,2023-02-13,billing,open,low,12
1237,717,2023-03-03,2023-03-11,other,open,high,8
1238,717,2023-04-02,2023-04-07,billing,closed,low,5
1239,717,2023-05-02,2023-05-06,other,resolved,medium,4
1240,718,2023-02-01,2023-02-13,product,open,high,12
1241,719,2023-02-01,2023-02-15,product,resolved,medium,14
1242,720,2023-02-01,2023-02-07,technical,in_progress,high,6
1243,721,2023-02-01,2023-02-10,billing,resolved,low,9
1244,721,2023-03-03,2023-03-04,technical,resolved,high,1
1245,721,2023-04-02,2023-04-14,shipping,closed,medium,12
1246,721,2023-05-02,2023-05-15,product,closed,high,13
1247,722,2023-02-01,2023-02-13,product,open,medium,12
1248,723,2023-02-01,2023-02-06,shipping,open,medium,5
1249,723,2023-03-03,2023-03-12,technical,in_progress,high,9
1250,723,2023-04-02,2023-04-03,shipping,resolved,high,1
1251,723,2023-05-02,2023-05-16,product,open,high,14
1252,724,2023-02-01,2023-02-07,technical,resolved,medium,6
1253,724,2023-03-03,2023-03-15,billing,open,medium,12
1254,727,2023-02-01,2023-02-06,shipping,in_progress,medium,5
1255,728,2023-02-01,2023-02-09,other,closed,medium,8
1256,729,2023-02-01,2023-02-12,product,resolved,high,11
1257,730,2023-02-01,2023-02-09,product,open,high,8
1258,731,2023-02-01,2023-02-04,other,closed,urgent,3
1259,731,2023-03-03,2023-03-09,billing,closed,urgent,6
1260,731,2023-04-02,2023-04-11,product,open,low,9
1261,733,2023-02-01,2023-02-15,technical,in_progress,medium,14
1262,734,2023-02-01,2023-02-04,product,in_progress,medium,3
1263,734,2023-03-03,2023-03-05,other,open,medium,2
1264,734,2023-04-02,2023-04-16,billing,open,low,14
1265,735,2023-02-01,2023-02-10,billing,in_progress,low,9
1266,735,2023-03-03,2023-03-12,other,in_progress,medium,9
1267,735,2023-04-02,2023-04-06,technical,in_progress,high,4
1268,735,2023-05-02,2023-05-15,billing,in_progress,medium,13
1269,736,2023-02-01,2023-02-02,other,in_progress,medium,1
1270,736,2023-03-03,2023-03-14,other,resolved,low,11
1271,738,2023-02-01,2023-02-15,shipping,closed,urgent,14
1272,738,2023-03-03,2023-03-04,billing,resolved,medium,1
1273,738,2023-04-02,2023-04-03,billing,resolved,high,1
1274,739,2023-02-01,2023-02-11,technical,closed,urgent,10
1275,739,2023-03-03,2023-03-08,shipping,resolved,medium,5
1276,739,2023-04-02,2023-04-11,product,in_progress,high,9
1277,739,2023-05-02,2023-05-14,product,closed,high,12
1278,740,2023-02-01,2023-02-13,technical,closed,medium,12
1279,740,2023-03-03,2023-03-15,other,resolved,urgent,12
1280,740,2023-04-02,2023-04-14,other,in_progress,high,12
1281,740,2023-05-02,2023-05-11,other,open,low,9
1282,741,2023-02-01,2023-02-02,other,in_progress,low,1
1283,741,2023-03-03,2023-03-04,other,open,medium,1
1284,741,2023-04-02,2023-04-13,technical,open,urgent,11
1285,743,2023-02-01,2023-02-04,billing,in_progress,low,3
1286,743,2023-03-03,2023-03-13,technical,resolved,urgent,10
1287,743,2023-04-02,2023-04-13,product,closed,high,11
1288,744,2023-02-01,2023-02-15,product,closed,medium,14
1289,744,2023-03-03,2023-03-14,other,closed,low,11
