product_id,sku,product_name,category,subcategory,brand,base_cost,list_price,margin_pct,active_from,active_to
1,SKU-00001,Beauty Skincare Item 1,Beauty,Skincare,NeoLife,40.77,90.25,54.82,2023-01-01,
2,SKU-00002,Home Decor Item 2,Home,Decor,NeoLife,24.5,44.02,44.35,2023-01-01,
3,SKU-00003,Beauty Fragrance Item 3,Beauty,Fragrance,DataTech,143.07,175.52,18.48,2023-01-01,
4,SKU-00004,Beauty Makeup Item 4,Beauty,Makeup,NeoLife,46.41,66.66,30.38,2023-01-01,
5,SKU-00005,Electronics Accessories Item 5,Electronics,Accessories,FormuBrand,124.27,150.27,17.3,2023-01-01,
6,SKU-00006,Electronics Audio Item 6,Electronics,Audio,CloudGear,124.31,171.72,27.61,2023-01-01,
7,SKU-00007,Beauty Fragrance Item 7,Beauty,Fragrance,UrbanFit,50.39,66.4,24.12,2023-01-01,
8,SKU-00008,Fashion Accessories Item 8,Fashion,Accessories,InsightPro,105.28,207.41,49.24,2023-01-01,
9,SKU-00009,Sports Team Sports Item 9,Sports,Team Sports,DataTech,137.66,245.81,44.0,2023-01-01,
10,SKU-00010,Beauty Skincare Item 10,Beauty,Skincare,FormuBrand,193.3,435.1,55.57,2023-01-01,
11,SKU-00011,Home Kitchen Item 11,Home,Kitchen,CloudGear,50.02,75.7,33.92,2023-01-01,
12,SKU-00012,Beauty Skincare Item 12,Beauty,Skincare,FormuBrand,167.47,238.71,29.84,2023-01-01,
13,SKU-00013,Beauty Makeup Item 13,Beauty,Makeup,UrbanFit,134.19,215.41,37.7,2023-01-01,
14,SKU-00014,Books Non-Fiction Item 14,Books,Non-Fiction,DataTech,115.7,143.55,19.4,2023-01-01,
15,SKU-00015,Home Cleaning Item 15,Home,Cleaning,UrbanFit,188.2,444.77,57.69,2023-01-01,
16,SKU-00016,Books Education Item 16,Books,Education,NeoLife,106.56,261.03,59.18,2023-01-01,
17,SKU-00017,Sports Outdoor Item 17,Sports,Outdoor,FormuBrand,110.24,216.38,49.05,2023-01-01,
18,SKU-00018,Beauty Fragrance Item 18,Beauty,Fragrance,NeoLife,110.83,153.29,27.7,2023-01-01,
19,SKU-00019,Electronics Phones Item 19,Electronics,Phones,CloudGear,197.44,435.15,54.63,2023-01-01,
20,SKU-00020,Fashion Shoes Item 20,Fashion,Shoes,FormuBrand,142.84,306.77,53.44,2023-01-01,
21,SKU-00021,Fashion Men Item 21,Fashion,Men,CloudGear,185.63,379.87,51.13,2023-01-01,
22,SKU-00022,Electronics Accessories Item 22,Electronics,Accessories,UrbanFit,92.64,122.66,24.47,2023-01-01,
23,SKU-00023,Sports Team Sports Item 23,Sports,Team Sports,InsightPro,120.3,187.33,35.78,2023-01-01,
24,SKU-00024,Electronics Audio Item 24,Electronics,Audio,FormuBrand,28.32,60.24,52.99,2023-01-01,
25,SKU-00025,Sports Outdoor Item 25,Sports,Outdoor,InsightPro,51.02,78.2,34.76,2023-01-01,
26,SKU-00026,Electronics Audio Item 26,Electronics,Audio,NeoLife,88.37,108.96,18.9,2023-01-01,
27,SKU-00027,Fashion Shoes Item 27,Fashion,Shoes,NeoLife,179.67,326.64,44.99,2023-01-01,
28,SKU-00028,Beauty Makeup Item 28,Beauty,Makeup,InsightPro,32.17,63.88,49.64,2023-01-01,
29,SKU-00029,Sports Accessories Item 29,Sports,Accessories,InsightPro,188.86,373.66,49.46,2023-01-01,
30,SKU-00030,Books Comics Item 30,Books,Comics,FormuBrand,186.29,419.26,55.57,2023-01-01,
31,SKU-00031,Sports Outdoor Item 31,Sports,Outdoor,CloudGear,94.02,139.53,32.61,2023-01-01,
32,SKU-00032,Books Non-Fiction Item 32,Books,Non-Fiction,CloudGear,110.17,247.85,55.55,2023-01-01,
33,SKU-00033,Electronics Audio Item 33,Electronics,Audio,InsightPro,181.83,282.52,35.64,2023-01-01,
34,SKU-00034,Books Fiction Item 34,Books,Fiction,UrbanFit,164.51,381.5,56.88,2023-01-01,
35,SKU-00035,Fashion Men Item 35,Fashion,Men,DataTech,99.54,209.05,52.38,2023-01-01,
36,SKU-00036,Beauty Fragrance Item 36,Beauty,Fragrance,FormuBrand,188.87,306.0,38.28,2023-01-01,
37,SKU-00037,Beauty Skincare Item 37,Beauty,Skincare,CloudGear,17.65,27.01,34.64,2023-01-01,
38,SKU-00038,Books Education Item 38,Books,Education,FormuBrand,101.96,162.24,37.15,2023-01-01,
39,SKU-00039,Electronics Audio Item 39,Electronics,Audio,UrbanFit,123.87,229.58,46.05,2023-01-01,
40,SKU-00040,Sports Accessories Item 40,Sports,Accessories,DataTech,182.11,275.25,33.84,2023-01-01,
41,SKU-00041,Sports Accessories Item 41,Sports,Accessories,CloudGear,92.32,177.14,47.88,2023-01-01,
42,SKU-00042,Fashion Accessories Item 42,Fashion,Accessories,NeoLife,51.34,110.21,53.42,2023-01-01,
43,SKU-00043,Beauty Makeup Item 43,Beauty,Makeup,FormuBrand,128.54,243.77,47.27,2023-01-01,
44,SKU-00044,Electronics Accessories Item 44,Electronics,Accessories,InsightPro,104.1,219.08,52.48,2023-01-01,
45,SKU-00045,Beauty Fragrance Item 45,Beauty,Fragrance,InsightPro,137.13,167.51,18.14,2023-01-01,
46,SKU-00046,Fashion Accessories Item 46,Fashion,Accessories,FormuBrand,130.81,186.62,29.91,2023-01-01,
47,SKU-00047,Home Cleaning Item 47,Home,Cleaning,FormuBrand,31.82,52.29,39.15,2023-01-01,
48,SKU-00048,Home Decor Item 48,Home,Decor,CloudGear,110.58,232.72,52.48,2023-01-01,
49,SKU-00049,Home Cleaning Item 49,Home,Cleaning,DataTech,113.26,213.9,47.05,2023-01-01,
50,SKU-00050,Electronics Accessories Item 50,Electronics,Accessories,InsightPro,193.26,372.17,48.07,2023-01-01,
51,SKU-00051,Electronics Phones Item 51,Electronics,Phones,InsightPro,73.1,156.7,53.35,2023-01-01,
52,SKU-00052,Beauty Fragrance Item 52,Beauty,Fragrance,CloudGear,83.88,197.46,57.52,2023-01-01,
53,SKU-00053,Fashion Men Item 53,Fashion,Men,CloudGear,36.52,86.48,57.77,2023-01-01,
54,SKU-00054,Books Education Item 54,Books,Education,FormuBrand,77.6,187.95,58.71,2023-01-01,
55,SKU-00055,Sports Outdoor Item 55,Sports,Outdoor,UrbanFit,36.36,69.56,47.74,2023-01-01,
56,SKU-00056,Fashion Accessories Item 56,Fashion,Accessories,CloudGear,198.92,284.2,30.01,2023-01-01,
57,SKU-00057,Electronics Laptops Item 57,Electronics,Laptops,InsightPro,68.45,148.57,53.93,2023-01-01,
58,SKU-00058,Electronics Accessories Item 58,Electronics,Accessories,InsightPro,115.82,153.09,24.34,2023-01-01,
59,SKU-00059,Books Education Item 59,Books,Education,UrbanFit,53.84,105.89,49.16,2023-01-01,
60,SKU-00060,Sports Team Sports Item 60,Sports,Team Sports,DataTech,178.95,361.56,50.51,2023-01-01,
61,SKU-00061,Sports Outdoor Item 61,Sports,Outdoor,FormuBrand,130.8,270.69,51.68,2023-01-01,
62,SKU-00062,Sports Accessories Item 62,Sports,Accessories,InsightPro,145.88,228.3,36.1,2023-01-01,
63,SKU-00063,Electronics Accessories Item 63,Electronics,Accessories,NeoLife,39.54,95.78,58.72,2023-01-01,
64,SKU-00064,Books Fiction Item 64,Books,Fiction,NeoLife,177.28,385.06,53.96,2023-01-01,
65,SKU-00065,Sports Gym Item 65,Sports,Gym,CloudGear,112.79,219.26,48.56,2023-01-01,
66,SKU-00066,Electronics Accessories Item 66,Electronics,Accessories,FormuBrand,62.42,106.15,41.2,2023-01-01,
67,SKU-00067,Fashion Accessories Item 67,Fashion,Accessories,UrbanFit,77.67,133.06,41.63,2023-01-01,
68,SKU-00068,Home Decor Item 68,Home,Decor,UrbanFit,116.16,154.07,24.6,2023-01-01,
69,SKU-00069,Home Decor Item 69,Home,Decor,FormuBrand,106.07,248.28,57.28,2023-01-01,
70,SKU-00070,Electronics Phones Item 70,Electronics,Phones,NeoLife,141.98,236.74,40.02,2023-01-01,
71,SKU-00071,Home Decor Item 71,Home,Decor,NeoLife,86.86,133.16,34.77,2023-01-01,
72,SKU-00072,Beauty Makeup Item 72,Beauty,Makeup,CloudGear,6.01,12.12,50.4,2023-01-01,
73,SKU-00073,Electronics Accessories Item 73,Electronics,Accessories,CloudGear,141.88,317.04,55.25,2023-01-01,
74,SKU-00074,Fashion Shoes Item 74,Fashion,Shoes,UrbanFit,10.39,20.28,48.78,2023-01-01,
75,SKU-00075,Fashion Men Item 75,Fashion,Men,UrbanFit,35.23,87.25,59.62,2023-01-01,
76,SKU-00076,Home Furniture Item 76,Home,Furniture,UrbanFit,10.95,13.67,19.91,2023-01-01,
77,SKU-00077,Books Education Item 77,Books,Education,NeoLife,29.78,55.95,46.78,2023-01-01,
78,SKU-00078,Beauty Fragrance Item 78,Beauty,Fragrance,UrbanFit,193.22,346.73,44.27,2023-01-01,
79,SKU-00079,Sports Accessories Item 79,Sports,Accessories,CloudGear,108.61,206.67,47.45,2023-01-01,
80,SKU-00080,Sports Outdoor Item 80,Sports,Outdoor,FormuBrand,105.68,171.18,38.27,2023-01-01,
81,SKU-00081,Fashion Accessories Item 81,Fashion,Accessories,DataTech,150.09,229.05,34.47,2023-01-01,
82,SKU-00082,Sports Outdoor Item 82,Sports,Outdoor,NeoLife,168.02,353.63,52.49,2023-01-01,
83,SKU-00083,Electronics Laptops Item 83,Electronics,Laptops,UrbanFit,183.47,325.66,43.66,2023-01-01,
84,SKU-00084,Books Comics Item 84,Books,Comics,FormuBrand,40.66,98.19,58.59,2023-01-01,
85,SKU-00085,Sports Team Sports Item 85,Sports,Team Sports,NeoLife,133.14,235.17,43.39,2023-01-01,
86,SKU-00086,Fashion Accessories Item 86,Fashion,Accessories,UrbanFit,115.38,162.25,28.89,2023-01-01,
87,SKU-00087,Electronics Phones Item 87,Electronics,Phones,FormuBrand,27.63,34.81,20.62,2023-01-01,
88,SKU-00088,Books Non-Fiction Item 88,Books,Non-Fiction,DataTech,196.0,279.88,29.97,2023-01-01,
89,SKU-00089,Home Cleaning Item 89,Home,Cleaning,UrbanFit,162.35,267.91,39.4,2023-01-01,
90,SKU-00090,Books Fiction Item 90,Books,Fiction,NeoLife,82.71,165.47,50.02,2023-01-01,
91,SKU-00091,Beauty Makeup Item 91,Beauty,Makeup,InsightPro,55.87,68.16,18.03,2023-01-01,
92,SKU-00092,Home Cleaning Item 92,Home,Cleaning,CloudGear,172.02,353.72,51.37,2023-01-01,
93,SKU-00093,Home Kitchen Item 93,Home,Kitchen,CloudGear,174.1,352.96,50.67,2023-01-01,
94,SKU-00094,Beauty Makeup Item 94,Beauty,Makeup,NeoLife,116.81,159.68,26.85,2023-01-01,
95,SKU-00095,Fashion Shoes Item 95,Fashion,Shoes,FormuBrand,188.59,320.96,41.24,2023-01-01,
96,SKU-00096,Home Decor Item 96,Home,Decor,UrbanFit,43.18,55.71,22.49,2023-01-01,
97,SKU-00097,Home Kitchen Item 97,Home,Kitchen,FormuBrand,23.42,48.89,52.11,2023-01-01,
98,SKU-00098,Home Cleaning Item 98,Home,Cleaning,UrbanFit,80.15,167.21,52.06,2023-01-01,
99,SKU-00099,Home Decor Item 99,Home,Decor,NeoLife,59.96,81.16,26.12,2023-01-01,
100,SKU-00100,Home Kitchen Item 100,Home,Kitchen,FormuBrand,187.65,234.73,20.06,2023-01-01,
101,SKU-00101,Sports Gym Item 101,Sports,Gym,FormuBrand,60.0,85.84,30.1,2023-01-01,
102,SKU-00102,Fashion Men Item 102,Fashion,Men,FormuBrand,147.67,201.72,26.79,2023-01-01,
103,SKU-00103,Books Comics Item 103,Books,Comics,NeoLife,172.39,303.01,43.11,2023-01-01,
104,SKU-00104,Electronics Audio Item 104,Electronics,Audio,UrbanFit,25.11,59.59,57.86,2023-01-01,
105,SKU-00105,Beauty Fragrance Item 105,Beauty,Fragrance,InsightPro,80.98,128.5,36.99,2023-01-01,
106,SKU-00106,Electronics Accessories Item 106,Electronics,Accessories,CloudGear,7.11,16.91,57.93,2023-01-01,
107,SKU-00107,Electronics Audio Item 107,Electronics,Audio,CloudGear,191.58,398.44,51.92,2023-01-01,
108,SKU-00108,Fashion Women Item 108,Fashion,Women,InsightPro,128.21,228.59,43.91,2023-01-01,
109,SKU-00109,Beauty Skincare Item 109,Beauty,Skincare,NeoLife,112.97,166.81,32.27,2023-01-01,
110,SKU-00110,Electronics Audio Item 110,Electronics,Audio,UrbanFit,22.79,41.99,45.73,2023-01-01,
111,SKU-00111,Home Kitchen Item 111,Home,Kitchen,InsightPro,148.72,284.01,47.64,2023-01-01,
112,SKU-00112,Home Decor Item 112,Home,Decor,CloudGear,32.88,72.01,54.34,2023-01-01,
113,SKU-00113,Electronics Phones Item 113,Electronics,Phones,DataTech,168.5,295.54,42.98,2023-01-01,
114,SKU-00114,Electronics Laptops Item 114,Electronics,Laptops,NeoLife,178.92,248.8,28.09,2023-01-01,
115,SKU-00115,Sports Outdoor Item 115,Sports,Outdoor,FormuBrand,197.39,332.92,40.71,2023-01-01,
116,SKU-00116,Books Comics Item 116,Books,Comics,NeoLife,51.15,121.75,57.98,2023-01-01,
117,SKU-00117,Beauty Fragrance Item 117,Beauty,Fragrance,NeoLife,78.37,102.55,23.58,2023-01-01,
118,SKU-00118,Beauty Makeup Item 118,Beauty,Makeup,InsightPro,142.49,217.06,34.35,2023-01-01,
119,SKU-00119,Books Education Item 119,Books,Education,UrbanFit,54.47,94.05,42.09,2023-01-01,
120,SKU-00120,Home Cleaning Item 120,Home,Cleaning,FormuBrand,28.17,38.11,26.08,2023-01-01,
121,SKU-00121,Electronics Audio Item 121,Electronics,Audio,CloudGear,118.76,291.05,59.2,2023-01-01,
122,SKU-00122,Electronics Phones Item 122,Electronics,Phones,UrbanFit,174.38,259.94,32.92,2023-01-01,
123,SKU-00123,Home Cleaning Item 123,Home,Cleaning,NeoLife,195.69,376.28,47.99,2023-01-01,
124,SKU-00124,Books Fiction Item 124,Books,Fiction,InsightPro,198.63,257.41,22.84,2023-01-01,
125,SKU-00125,Fashion Accessories Item 125,Fashion,Accessories,FormuBrand,19.71,27.91,29.38,2023-01-01,
126,SKU-00126,Books Education Item 126,Books,Education,UrbanFit,93.64,188.75,50.39,2023-01-01,
127,SKU-00127,Fashion Accessories Item 127,Fashion,Accessories,DataTech,148.73,355.45,58.16,2023-01-01,
128,SKU-00128,Books Comics Item 128,Books,Comics,DataTech,25.82,42.25,38.89,2023-01-01,
129,SKU-00129,Beauty Fragrance Item 129,Beauty,Fragrance,DataTech,95.42,158.34,39.74,2023-01-01,
130,SKU-00130,Beauty Fragrance Item 130,Beauty,Fragrance,InsightPro,75.27,115.76,34.98,2023-01-01,
131,SKU-00131,Books Education Item 131,Books,Education,CloudGear,109.54,175.52,37.59,2023-01-01,
132,SKU-00132,Sports Accessories Item 132,Sports,Accessories,InsightPro,57.84,79.42,27.17,2023-01-01,
133,SKU-00133,Sports Outdoor Item 133,Sports,Outdoor,FormuBrand,190.21,407.7,53.35,2023-01-01,
134,SKU-00134,Home Furniture Item 134,Home,Furniture,NeoLife,186.88,434.67,57.01,2023-01-01,
135,SKU-00135,Sports Team Sports Item 135,Sports,Team Sports,DataTech,85.19,188.36,54.77,2023-01-01,
136,SKU-00136,Electronics Audio Item 136,Electronics,Audio,UrbanFit,120.86,204.87,41.01,2023-01-01,
137,SKU-00137,Fashion Shoes Item 137,Fashion,Shoes,FormuBrand,115.97,148.74,22.03,2023-01-01,
138,SKU-00138,Fashion Shoes Item 138,Fashion,Shoes,UrbanFit,58.31,74.25,21.46,2023-01-01,
139,SKU-00139,Beauty Skincare Item 139,Beauty,Skincare,InsightPro,109.2,237.49,54.02,2023-01-01,
140,SKU-00140,Sports Team Sports Item 140,Sports,Team Sports,DataTech,154.95,376.26,58.82,2023-01-01,
141,SKU-00141,Fashion Men Item 141,Fashion,Men,FormuBrand,52.01,76.28,31.81,2023-01-01,
142,SKU-00142,Fashion Men Item 142,Fashion,Men,FormuBrand,123.2,184.47,33.21,2023-01-01,
143,SKU-00143,Home Cleaning Item 143,Home,Cleaning,DataTech,57.39,70.52,18.62,2023-01-01,
144,SKU-00144,Home Furniture Item 144,Home,Furniture,CloudGear,155.6,291.94,46.7,2023-01-01,
145,SKU-00145,Electronics Laptops Item 145,Electronics,Laptops,InsightPro,193.75,254.77,23.95,2023-01-01,
146,SKU-00146,Electronics Phones Item 146,Electronics,Phones,NeoLife,31.13,38.52,19.19,2023-01-01,
147,SKU-00147,Sports Outdoor Item 147,Sports,Outdoor,UrbanFit,142.3,210.15,32.29,2023-01-01,
148,SKU-00148,Beauty Makeup Item 148,Beauty,Makeup,UrbanFit,73.36,144.3,49.16,2023-01-01,
149,SKU-00149,Fashion Shoes Item 149,Fashion,Shoes,UrbanFit,181.31,299.66,39.49,2023-01-01,
150,SKU-00150,Electronics Accessories Item 150,Electronics,Accessories,DataTech,182.54,289.76,37.0,2023-01-01,
151,SKU-00151,Fashion Men Item 151,Fashion,Men,FormuBrand,190.16,264.54,28.12,2023-01-01,
152,SKU-00152,Home Kitchen Item 152,Home,Kitchen,DataTech,55.36,99.47,44.35,2023-01-01,
153,SKU-00153,Books Fiction Item 153,Books,Fiction,InsightPro,72.75,107.07,32.06,2023-01-01,
154,SKU-00154,Fashion Shoes Item 154,Fashion,Shoes,InsightPro,109.77,197.38,44.39,2023-01-01,
155,SKU-00155,Books Comics Item 155,Books,Comics,FormuBrand,129.97,186.7,30.38,2023-01-01,
156,SKU-00156,Fashion Accessories Item 156,Fashion,Accessories,DataTech,97.42,201.45,51.64,2023-01-01,
157,SKU-00157,Sports Outdoor Item 157,Sports,Outdoor,DataTech,48.65,110.36,55.91,2023-01-01,
158,SKU-00158,Beauty Makeup Item 158,Beauty,Makeup,FormuBrand,39.52,51.98,23.97,2023-01-01,
159,SKU-00159,Sports Gym Item 159,Sports,Gym,FormuBrand,74.42,175.81,57.67,2023-01-01,
160,SKU-00160,Books Non-Fiction Item 160,Books,Non-Fiction,FormuBrand,139.63,174.69,20.07,2023-01-01,
161,SKU-00161,Electronics Laptops Item 161,Electronics,Laptops,NeoLife,20.94,48.92,57.19,2023-01-01,
162,SKU-00162,Electronics Laptops Item 162,Electronics,Laptops,InsightPro,174.32,228.34,23.66,2023-01-01,
163,SKU-00163,Sports Accessories Item 163,Sports,Accessories,UrbanFit,45.82,77.06,40.53,2023-01-01,
164,SKU-00164,Books Non-Fiction Item 164,Books,Non-Fiction,DataTech,153.19,289.63,47.11,2023-01-01,
165,SKU-00165,Sports Outdoor Item 165,Sports,Outdoor,InsightPro,12.15,18.57,34.56,2023-01-01,
166,SKU-00166,Books Education Item 166,Books,Education,DataTech,108.76,145.67,25.34,2023-01-01,
