product_id,sku,product_name,category,subcategory,brand,base_cost,list_price,margin_pct,active_from,active_to
167,SKU-00167,Books Education Item 167,Books,Education,NeoLife,82.45,110.18,25.17,2023-01-01,
168,SKU-00168,Beauty Makeup Item 168,Beauty,Makeup,UrbanFit,114.97,263.62,56.39,2023-01-01,
169,SKU-00169,Home Furniture Item 169,Home,Furniture,CloudGear,28.35,66.85,57.59,2023-01-01,
170,SKU-00170,Electronics Accessories Item 170,Electronics,Accessories,DataTech,74.25,151.72,51.06,2023-01-01,
171,SKU-00171,Beauty Haircare Item 171,Beauty,Haircare,FormuBrand,148.68,286.22,48.05,2023-01-01,
172,SKU-00172,Beauty Haircare Item 172,Beauty,Haircare,CloudGear,78.86,129.23,38.98,2023-01-01,
173,SKU-00173,Home Cleaning Item 173,Home,Cleaning,NeoLife,116.3,193.4,39.87,2023-01-01,
174,SKU-00174,Books Fiction Item 174,Books,Fiction,NeoLife,187.07,226.32,17.34,2023-01-01,
175,SKU-00175,Books Non-Fiction Item 175,Books,Non-Fiction,InsightPro,52.96,74.62,29.02,2023-01-01,
176,SKU-00176,Books Non-Fiction Item 176,Books,Non-Fiction,FormuBrand,162.14,206.3,21.41,2023-01-01,
177,SKU-00177,Fashion Shoes Item 177,Fashion,Shoes,UrbanFit,8.56,18.02,52.52,2023-01-01,
178,SKU-00178,Home Cleaning Item 178,Home,Cleaning,UrbanFit,194.05,451.19,56.99,2023-01-01,
179,SKU-00179,Books Fiction Item 179,Books,Fiction,UrbanFit,100.7,215.47,53.27,2023-01-01,
180,SKU-00180,Electronics Laptops Item 180,Electronics,Laptops,InsightPro,113.57,220.68,48.54,2023-01-01,
181,SKU-00181,Sports Accessories Item 181,Sports,Accessories,CloudGear,44.99,110.6,59.32,2023-01-01,
182,SKU-00182,Fashion Accessories Item 182,Fashion,Accessories,FormuBrand,103.98,157.55,34.0,2023-01-01,
183,SKU-00183,Home Furniture Item 183,Home,Furniture,InsightPro,61.28,119.85,48.87,2023-01-01,
184,SKU-00184,Beauty Skincare Item 184,Beauty,Skincare,DataTech,108.85,137.96,21.1,2023-01-01,
185,SKU-00185,Home Kitchen Item 185,Home,Kitchen,NeoLife,17.36,43.17,59.79,2023-01-01,
186,SKU-00186,Home Cleaning Item 186,Home,Cleaning,FormuBrand,54.65,114.01,52.06,2023-01-01,
187,SKU-00187,Electronics Audio Item 187,Electronics,Audio,InsightPro,97.27,193.36,49.7,2023-01-01,
188,SKU-00188,Books Education Item 188,Books,Education,CloudGear,186.26,424.63,56.14,2023-01-01,
189,SKU-00189,Home Furniture Item 189,Home,Furniture,DataTech,186.92,465.1,59.81,2023-01-01,
190,SKU-00190,Beauty Haircare Item 190,Beauty,Haircare,UrbanFit,17.97,38.87,53.78,2023-01-01,
191,SKU-00191,Beauty Fragrance Item 191,Beauty,Fragrance,NeoLife,157.4,358.28,56.07,2023-01-01,
192,SKU-00192,Books Comics Item 192,Books,Comics,NeoLife,36.91,52.18,29.26,2023-01-01,
193,SKU-00193,Fashion Shoes Item 193,Fashion,Shoes,FormuBrand,128.58,306.06,57.99,2023-01-01,
194,SKU-00194,Sports Outdoor Item 194,Sports,Outdoor,UrbanFit,81.53,184.38,55.78,2023-01-01,
195,SKU-00195,Fashion Men Item 195,Fashion,Men,FormuBrand,63.77,138.5,53.96,2023-01-01,
196,SKU-00196,Electronics Phones Item 196,Electronics,Phones,UrbanFit,180.42,306.54,41.14,2023-01-01,
197,SKU-00197,Sports Accessories Item 197,Sports,Accessories,UrbanFit,49.66,94.64,47.53,2023-01-01,
198,SKU-00198,Books Education Item 198,Books,Education,CloudGear,127.4,208.35,38.85,2023-01-01,
199,SKU-00199,Sports Gym Item 199,Sports,Gym,CloudGear,109.02,257.52,57.66,2023-01-01,
200,SKU-00200,Sports Outdoor Item 200,Sports,Outdoor,InsightPro,151.72,321.5,52.81,2023-01-01,
201,SKU-00201,Electronics Laptops Item 201,Electronics,Laptops,NeoLife,44.89,95.53,53.01,2023-01-01,
202,SKU-00202,Fashion Women Item 202,Fashion,Women,CloudGear,71.71,162.6,55.9,2023-01-01,
203,SKU-00203,Sports Accessories Item 203,Sports,Accessories,NeoLife,122.77,227.49,46.03,2023-01-01,
204,SKU-00204,Sports Team Sports Item 204,Sports,Team Sports,InsightPro,84.75,186.73,54.62,2023-01-01,
205,SKU-00205,Fashion Shoes Item 205,Fashion,Shoes,InsightPro,115.27,245.65,53.07,2023-01-01,
206,SKU-00206,Sports Accessories Item 206,Sports,Accessories,UrbanFit,40.41,96.22,58.0,2023-01-01,
207,SKU-00207,Books Comics Item 207,Books,Comics,InsightPro,87.6,137.91,36.48,2023-01-01,
208,SKU-00208,Beauty Makeup Item 208,Beauty,Makeup,FormuBrand,119.31,221.65,46.17,2023-01-01,
209,SKU-00209,Electronics Audio Item 209,Electronics,Audio,CloudGear,146.59,288.9,49.26,2023-01-01,
210,SKU-00210,Beauty Fragrance Item 210,Beauty,Fragrance,DataTech,140.85,337.93,58.32,2023-01-01,
211,SKU-00211,Electronics Accessories Item 211,Electronics,Accessories,InsightPro,78.01,100.61,22.46,2023-01-01,
212,SKU-00212,Sports Outdoor Item 212,Sports,Outdoor,FormuBrand,187.2,449.89,58.39,2023-01-01,
213,SKU-00213,Books Fiction Item 213,Books,Fiction,UrbanFit,197.04,451.34,56.34,2023-01-01,
214,SKU-00214,Electronics Phones Item 214,Electronics,Phones,NeoLife,174.63,327.34,46.65,2023-01-01,
215,SKU-00215,Electronics Phones Item 215,Electronics,Phones,NeoLife,70.36,157.88,55.43,2023-01-01,
216,SKU-00216,Home Kitchen Item 216,Home,Kitchen,DataTech,27.28,47.44,42.49,2023-01-01,
217,SKU-00217,Fashion Women Item 217,Fashion,Women,DataTech,72.54,119.76,39.43,2023-01-01,
218,SKU-00218,Fashion Men Item 218,Fashion,Men,InsightPro,119.48,148.48,19.53,2023-01-01,
219,SKU-00219,Fashion Women Item 219,Fashion,Women,UrbanFit,39.4,72.8,45.88,2023-01-01,
220,SKU-00220,Sports Accessories Item 220,Sports,Accessories,InsightPro,65.74,145.58,54.85,2023-01-01,
221,SKU-00221,Books Non-Fiction Item 221,Books,Non-Fiction,FormuBrand,7.55,15.58,51.52,2023-01-01,
222,SKU-00222,Beauty Skincare Item 222,Beauty,Skincare,CloudGear,33.99,59.11,42.5,2023-01-01,
223,SKU-00223,Sports Accessories Item 223,Sports,Accessories,NeoLife,102.93,203.18,49.34,2023-01-01,
224,SKU-00224,Books Education Item 224,Books,Education,UrbanFit,88.22,197.6,55.35,2023-01-01,
225,SKU-00225,Books Fiction Item 225,Books,Fiction,InsightPro,126.87,214.54,40.86,2023-01-01,
226,SKU-00226,Home Kitchen Item 226,Home,Kitchen,DataTech,156.23,279.53,44.11,2023-01-01,
227,SKU-00227,Books Comics Item 227,Books,Comics,InsightPro,98.81,182.42,45.83,2023-01-01,
228,SKU-00228,Beauty Skincare Item 228,Beauty,Skincare,InsightPro,70.2,91.13,22.97,2023-01-01,
229,SKU-00229,Home Furniture Item 229,Home,Furniture,FormuBrand,180.0,339.22,46.94,2023-01-01,
230,SKU-00230,Beauty Fragrance Item 230,Beauty,Fragrance,FormuBrand,144.61,297.41,51.38,2023-01-01,
231,SKU-00231,Electronics Audio Item 231,Electronics,Audio,NeoLife,54.51,79.31,31.27,2023-01-01,
232,SKU-00232,Books Fiction Item 232,Books,Fiction,FormuBrand,160.98,230.55,30.17,2023-01-01,
233,SKU-00233,Beauty Haircare Item 233,Beauty,Haircare,UrbanFit,145.56,327.06,55.49,2023-01-01,
234,SKU-00234,Books Education Item 234,Books,Education,UrbanFit,192.72,467.86,58.81,2023-01-01,
235,SKU-00235,Sports Outdoor Item 235,Sports,Outdoor,DataTech,62.16,147.03,57.72,2023-01-01,
236,SKU-00236,Electronics Audio Item 236,Electronics,Audio,InsightPro,170.38,231.66,26.45,2023-01-01,
237,SKU-00237,Beauty Skincare Item 237,Beauty,Skincare,NeoLife,87.18,205.78,57.64,2023-01-01,
238,SKU-00238,Beauty Haircare Item 238,Beauty,Haircare,CloudGear,55.59,94.14,40.95,2023-01-01,
239,SKU-00239,Beauty Skincare Item 239,Beauty,Skincare,FormuBrand,72.31,159.52,54.67,2023-01-01,
240,SKU-00240,Home Kitchen Item 240,Home,Kitchen,UrbanFit,62.42,151.87,58.9,2023-01-01,
241,SKU-00241,Beauty Fragrance Item 241,Beauty,Fragrance,InsightPro,27.28,52.79,48.33,2023-01-01,
242,SKU-00242,Books Education Item 242,Books,Education,InsightPro,160.97,282.15,42.95,2023-01-01,
243,SKU-00243,Electronics Laptops Item 243,Electronics,Laptops,FormuBrand,149.63,315.49,52.57,2023-01-01,
244,SKU-00244,Electronics Laptops Item 244,Electronics,Laptops,DataTech,130.79,228.64,42.8,2023-01-01,
245,SKU-00245,Home Kitchen Item 245,Home,Kitchen,InsightPro,38.48,59.79,35.65,2023-01-01,
246,SKU-00246,Books Non-Fiction Item 246,Books,Non-Fiction,FormuBrand,108.28,244.68,55.74,2023-01-01,
247,SKU-00247,Books Non-Fiction Item 247,Books,Non-Fiction,DataTech,113.06,231.43,51.14,2023-01-01,
248,SKU-00248,Beauty Haircare Item 248,Beauty,Haircare,InsightPro,25.78,35.63,27.64,2023-01-01,
249,SKU-00249,Electronics Audio Item 249,Electronics,Audio,CloudGear,175.41,346.72,49.41,2023-01-01,
250,SKU-00250,Sports Gym Item 250,Sports,Gym,FormuBrand,101.38,197.22,48.59,2023-01-01,
251,SKU-00251,Home Kitchen Item 251,Home,Kitchen,DataTech,79.71,149.43,46.66,2023-01-01,
252,SKU-00252,Beauty Makeup Item 252,Beauty,Makeup,CloudGear,148.92,194.73,23.53,2023-01-01,
253,SKU-00253,Fashion Women Item 253,Fashion,Women,InsightPro,18.31,41.89,56.3,2023-01-01,
254,SKU-00254,Beauty Skincare Item 254,Beauty,Skincare,UrbanFit,145.7,290.45,49.84,2023-01-01,
255,SKU-00255,Home Decor Item 255,Home,Decor,NeoLife,134.42,325.0,58.64,2023-01-01,
256,SKU-00256,Electronics Laptops Item 256,Electronics,Laptops,InsightPro,11.08,17.07,35.1,2023-01-01,
257,SKU-00257,Beauty Haircare Item 257,Beauty,Haircare,InsightPro,170.05,415.23,59.05,2023-01-01,
258,SKU-00258,Home Kitchen Item 258,Home,Kitchen,FormuBrand,155.33,207.92,25.29,2023-01-01,
259,SKU-00259,Electronics Phones Item 259,Electronics,Phones,DataTech,101.62,212.89,52.27,2023-01-01,
260,SKU-00260,Electronics Audio Item 260,Electronics,Audio,CloudGear,19.81,25.77,23.14,2023-01-01,
261,SKU-00261,Beauty Haircare Item 261,Beauty,Haircare,InsightPro,58.07,114.24,49.17,2023-01-01,
262,SKU-00262,Sports Accessories Item 262,Sports,Accessories,FormuBrand,162.45,398.12,59.2,2023-01-01,
263,SKU-00263,Home Kitchen Item 263,Home,Kitchen,UrbanFit,91.97,132.5,30.59,2023-01-01,
264,SKU-00264,Fashion Accessories Item 264,Fashion,Accessories,NeoLife,129.6,283.39,54.27,2023-01-01,
265,SKU-00265,Books Comics Item 265,Books,Comics,FormuBrand,170.59,260.08,34.41,2023-01-01,
266,SKU-00266,Beauty Haircare Item 266,Beauty,Haircare,DataTech,140.17,177.6,21.08,2023-01-01,
267,SKU-00267,Home Cleaning Item 267,Home,Cleaning,NeoLife,185.42,266.04,30.3,2023-01-01,
268,SKU-00268,Books Non-Fiction Item 268,Books,Non-Fiction,FormuBrand,66.01,89.55,26.29,2023-01-01,
269,SKU-00269,Fashion Accessories Item 269,Fashion,Accessories,NeoLife,27.48,48.04,42.8,2023-01-01,
270,SKU-00270,Home Decor Item 270,Home,Decor,DataTech,173.1,397.77,56.48,2023-01-01,
271,SKU-00271,Fashion Women Item 271,Fashion,Women,InsightPro,130.69,267.28,51.11,2023-01-01,
272,SKU-00272,Beauty Fragrance Item 272,Beauty,Fragrance,InsightPro,98.81,232.25,57.46,2023-01-01,
273,SKU-00273,Home Decor Item 273,Home,Decor,FormuBrand,83.87,163.07,48.56,2023-01-01,
274,SKU-00274,Beauty Skincare Item 274,Beauty,Skincare,FormuBrand,134.02,289.38,53.69,2023-01-01,
275,SKU-00275,Sports Outdoor Item 275,Sports,Outdoor,InsightPro,175.95,306.64,42.62,2023-01-01,
276,SKU-00276,Home Furniture Item 276,Home,Furniture,NeoLife,9.15,21.38,57.21,2023-01-01,
277,SKU-00277,Home Cleaning Item 277,Home,Cleaning,UrbanFit,186.86,241.24,22.54,2023-01-01,
278,SKU-00278,Beauty Skincare Item 278,Beauty,Skincare,NeoLife,154.6,266.3,41.95,2023-01-01,
279,SKU-00279,Beauty Skincare Item 279,Beauty,Skincare,FormuBrand,118.25,183.66,35.62,2023-01-01,
280,SKU-00280,Home Furniture Item 280,Home,Furniture,NeoLife,86.46,151.12,42.78,2023-01-01,
281,SKU-00281,Electronics Laptops Item 281,Electronics,Laptops,UrbanFit,5.65,10.22,44.68,2023-01-01,
282,SKU-00282,Home Cleaning Item 282,Home,Cleaning,FormuBrand,144.53,284.13,49.13,2023-01-01,
283,SKU-00283,Sports Outdoor Item 283,Sports,Outdoor,FormuBrand,13.79,18.52,25.5,2023-01-01,
284,SKU-00284,Beauty Fragrance Item 284,Beauty,Fragrance,NeoLife,191.5,428.46,55.3,2023-01-01,
285,SKU-00285,Fashion Accessories Item 285,Fashion,Accessories,UrbanFit,86.43,202.49,57.32,2023-01-01,
286,SKU-00286,Fashion Women Item 286,Fashion,Women,CloudGear,124.62,176.6,29.44,2023-01-01,
287,SKU-00287,Beauty Haircare Item 287,Beauty,Haircare,UrbanFit,83.31,190.71,56.32,2023-01-01,
288,SKU-00288,Sports Team Sports Item 288,Sports,Team Sports,DataTech,104.97,157.45,33.33,2023-01-01,
289,SKU-00289,Electronics Laptops Item 289,Electronics,Laptops,UrbanFit,12.16,29.73,59.09,2023-01-01,
290,SKU-00290,Sports Gym Item 290,Sports,Gym,FormuBrand,127.81,189.31,32.49,2023-01-01,
291,SKU-00291,Fashion Accessories Item 291,Fashion,Accessories,DataTech,199.01,283.8,29.88,2023-01-01,
292,SKU-00292,Fashion Women Item 292,Fashion,Women,InsightPro,100.78,251.47,59.92,2023-01-01,
293,SKU-00293,Fashion Women Item 293,Fashion,Women,FormuBrand,126.47,274.73,53.96,2023-01-01,
294,SKU-00294,Electronics Accessories Item 294,Electronics,Accessories,FormuBrand,118.12,155.79,24.18,2023-01-01,
295,SKU-00295,Fashion Shoes Item 295,Fashion,Shoes,FormuBrand,30.26,71.26,57.54,2023-01-01,
296,SKU-00296,Home Cleaning Item 296,Home,Cleaning,FormuBrand,11.91,19.38,38.57,2023-01-01,
297,SKU-00297,Sports Team Sports Item 297,Sports,Team Sports,UrbanFit,21.96,38.02,42.23,2023-01-01,
298,SKU-00298,Fashion Men Item 298,Fashion,Men,NeoLife,14.51,27.46,47.16,2023-01-01,
299,SKU-00299,Beauty Fragrance Item 299,Beauty,Fragrance,FormuBrand,138.24,179.56,23.02,2023-01-01,
300,SKU-00300,Home Cleaning Item 300,Home,Cleaning,InsightPro,177.17,331.46,46.55,2023-01-01,
301,SKU-00301,Home Decor Item 301,Home,Decor,InsightPro,72.82,151.57,51.96,2023-01-01,
302,SKU-00302,Sports Gym Item 302,Sports,Gym,CloudGear,148.11,278.1,46.74,2023-01-01,
303,SKU-00303,Electronics Audio Item 303,Electronics,Audio,InsightPro,174.12,369.29,52.85,2023-01-01,
304,SKU-00304,Sports Gym Item 304,Sports,Gym,InsightPro,186.37,249.28,25.24,2023-01-01,
305,SKU-00305,Books Comics Item 305,Books,Comics,DataTech,35.93,84.26,57.36,2023-01-01,
306,SKU-00306,Electronics Audio Item 306,Electronics,Audio,InsightPro,176.42,212.88,17.13,2023-01-01,
307,SKU-00307,Sports Outdoor Item 307,Sports,Outdoor,DataTech,182.2,218.9,16.77,2023-01-01,
308,SKU-00308,Books Fiction Item 308,Books,Fiction,NeoLife,103.96,125.61,17.24,2023-01-01,
309,SKU-00309,Books Education Item 309,Books,Education,DataTech,196.33,396.86,50.53,2023-01-01,
310,SKU-00310,Beauty Fragrance Item 310,Beauty,Fragrance,UrbanFit,110.3,244.18,54.83,2023-01-01,
311,SKU-00311,Fashion Women Item 311,Fashion,Women,DataTech,8.59,15.14,43.24,2023-01-01,
312,SKU-00312,Beauty Fragrance Item 312,Beauty,Fragrance,UrbanFit,40.0,87.2,54.12,2023-01-01,
313,SKU-00313,Beauty Fragrance Item 313,Beauty,Fragrance,InsightPro,139.14,179.24,22.37,2023-01-01,
314,SKU-00314,Electronics Accessories Item 314,Electronics,Accessories,FormuBrand,18.13,35.48,48.9,2023-01-01,
315,SKU-00315,Books Non-Fiction Item 315,Books,Non-Fiction,UrbanFit,19.57,45.16,56.68,2023-01-01,
316,SKU-00316,Sports Accessories Item 316,Sports,Accessories,NeoLife,151.18,206.99,26.96,2023-01-01,
317,SKU-00317,Beauty Haircare Item 317,Beauty,Haircare,InsightPro,17.8,40.36,55.91,2023-01-01,
318,SKU-00318,Fashion Women Item 318,Fashion,Women,DataTech,5.2,7.32,28.91,2023-01-01,
319,SKU-00319,Sports Accessories Item 319,Sports,Accessories,NeoLife,88.11,157.43,44.03,2023-01-01,
320,SKU-00320,Sports Team Sports Item 320,Sports,Team Sports,UrbanFit,48.05,62.81,23.49,2023-01-01,
321,SKU-00321,Beauty Makeup Item 321,Beauty,Makeup,UrbanFit,30.61,71.28,57.05,2023-01-01,
322,SKU-00322,Beauty Fragrance Item 322,Beauty,Fragrance,NeoLife,89.31,216.72,58.79,2023-01-01,
323,SKU-00323,Fashion Accessories Item 323,Fashion,Accessories,InsightPro,82.53,128.46,35.75,2023-01-01,
324,SKU-00324,Fashion Men Item 324,Fashion,Men,DataTech,67.54,144.66,53.31,2023-01-01,
325,SKU-00325,Sports Team Sports Item 325,Sports,Team Sports,CloudGear,11.07,22.66,51.15,2023-01-01,
326,SKU-00326,Home Decor Item 326,Home,Decor,CloudGear,96.95,184.8,47.54,2023-01-01,
327,SKU-00327,Books Fiction Item 327,Books,Fiction,InsightPro,174.38,385.31,54.74,2023-01-01,
328,SKU-00328,Books Non-Fiction Item 328,Books,Non-Fiction,CloudGear,153.4,308.96,50.35,2023-01-01,
329,SKU-00329,Sports Accessories Item 329,Sports,Accessories,UrbanFit,184.57,369.43,50.04,2023-01-01,
330,SKU-00330,Electronics Laptops Item 330,Electronics,Laptops,CloudGear,27.88,37.99,26.62,2023-01-01,
331,SKU-00331,Beauty Fragrance Item 331,Beauty,Fragrance,CloudGear,113.89,170.06,33.03,2023-01-01,
332,SKU-00332,Books Non-Fiction Item 332,Books,Non-Fiction,InsightPro,68.56,134.87,49.17,2023-01-01,
