product_id,sku,product_name,category,subcategory,brand,base_cost,list_price,margin_pct,active_from,active_to
333,SKU-00333,Sports Gym Item 333,Sports,Gym,DataTech,7.27,9.4,22.73,2023-01-01,
334,SKU-00334,Books Education Item 334,Books,Education,NeoLife,122.0,192.66,36.68,2023-01-01,
335,SKU-00335,Electronics Phones Item 335,Electronics,Phones,InsightPro,190.77,454.06,57.99,2023-01-01,
336,SKU-00336,Books Education Item 336,Books,Education,FormuBrand,25.46,38.57,33.98,2023-01-01,
337,SKU-00337,Books Comics Item 337,Books,Comics,CloudGear,8.58,15.68,45.27,2023-01-01,
338,SKU-00338,Beauty Skincare Item 338,Beauty,Skincare,CloudGear,114.13,138.41,17.54,2023-01-01,
339,SKU-00339,Electronics Laptops Item 339,Electronics,Laptops,UrbanFit,109.18,256.27,57.4,2023-01-01,
340,SKU-00340,Electronics Phones Item 340,Electronics,Phones,DataTech,20.32,34.87,41.72,2023-01-01,
341,SKU-00341,Books Education Item 341,Books,Education,DataTech,44.17,92.8,52.41,2023-01-01,
342,SKU-00342,Home Decor Item 342,Home,Decor,NeoLife,135.73,330.76,58.97,2023-01-01,
343,SKU-00343,Fashion Shoes Item 343,Fashion,Shoes,FormuBrand,11.16,26.97,58.63,2023-01-01,
344,SKU-00344,Home Cleaning Item 344,Home,Cleaning,UrbanFit,174.84,372.11,53.01,2023-01-01,
345,SKU-00345,Beauty Makeup Item 345,Beauty,Makeup,InsightPro,124.39,227.6,45.35,2023-01-01,
346,SKU-00346,Beauty Fragrance Item 346,Beauty,Fragrance,DataTech,111.78,252.9,55.8,2023-01-01,
347,SKU-00347,Fashion Shoes Item 347,Fashion,Shoes,InsightPro,107.65,231.56,53.51,2023-01-01,
348,SKU-00348,Home Furniture Item 348,Home,Furniture,FormuBrand,120.69,246.86,51.11,2023-01-01,
349,SKU-00349,Sports Team Sports Item 349,Sports,Team Sports,CloudGear,47.75,117.87,59.49,2023-01-01,
350,SKU-00350,Sports Accessories Item 350,Sports,Accessories,InsightPro,175.01,308.67,43.3,2023-01-01,
351,SKU-00351,Beauty Makeup Item 351,Beauty,Makeup,NeoLife,9.07,18.58,51.2,2023-01-01,
352,SKU-00352,Electronics Audio Item 352,Electronics,Audio,InsightPro,131.81,192.37,31.48,2023-01-01,
353,SKU-00353,Sports Gym Item 353,Sports,Gym,CloudGear,86.59,126.82,31.72,2023-01-01,
354,SKU-00354,Electronics Laptops Item 354,Electronics,Laptops,CloudGear,192.35,334.82,42.55,2023-01-01,
355,SKU-00355,Sports Accessories Item 355,Sports,Accessories,CloudGear,148.39,326.17,54.5,2023-01-01,
356,SKU-00356,Home Kitchen Item 356,Home,Kitchen,DataTech,105.23,206.72,49.1,2023-01-01,
357,SKU-00357,Sports Outdoor Item 357,Sports,Outdoor,DataTech,99.9,233.31,57.18,2023-01-01,
358,SKU-00358,Beauty Makeup Item 358,Beauty,Makeup,DataTech,132.73,330.46,59.84,2023-01-01,
359,SKU-00359,Books Fiction Item 359,Books,Fiction,NeoLife,46.08,92.61,50.25,2023-01-01,
360,SKU-00360,Electronics Audio Item 360,Electronics,Audio,UrbanFit,156.32,269.95,42.09,2023-01-01,
361,SKU-00361,Home Cleaning Item 361,Home,Cleaning,NeoLife,77.71,145.03,46.42,2023-01-01,
362,SKU-00362,Sports Outdoor Item 362,Sports,Outdoor,CloudGear,100.99,153.65,34.27,2023-01-01,
363,SKU-00363,Sports Team Sports Item 363,Sports,Team Sports,CloudGear,120.62,235.6,48.8,2023-01-01,
364,SKU-00364,Home Decor Item 364,Home,Decor,FormuBrand,36.89,63.02,41.47,2023-01-01,
365,SKU-00365,Beauty Makeup Item 365,Beauty,Makeup,FormuBrand,172.31,208.79,17.47,2023-01-01,
366,SKU-00366,Beauty Fragrance Item 366,Beauty,Fragrance,InsightPro,82.35,124.19,33.69,2023-01-01,
367,SKU-00367,Home Decor Item 367,Home,Decor,NeoLife,91.19,148.66,38.66,2023-01-01,
368,SKU-00368,Home Cleaning Item 368,Home,Cleaning,CloudGear,166.63,293.3,43.19,2023-01-01,
369,SKU-00369,Fashion Accessories Item 369,Fashion,Accessories,CloudGear,142.82,202.4,29.44,2023-01-01,
370,SKU-00370,Beauty Skincare Item 370,Beauty,Skincare,CloudGear,123.08,204.77,39.89,2023-01-01,
371,SKU-00371,Sports Gym Item 371,Sports,Gym,CloudGear,169.61,381.18,55.5,2023-01-01,
372,SKU-00372,Books Comics Item 372,Books,Comics,UrbanFit,110.28,137.24,19.64,2023-01-01,
373,SKU-00373,Home Kitchen Item 373,Home,Kitchen,NeoLife,108.58,262.5,58.64,2023-01-01,
374,SKU-00374,Electronics Audio Item 374,Electronics,Audio,InsightPro,48.82,70.0,30.27,2023-01-01,
375,SKU-00375,Sports Gym Item 375,Sports,Gym,DataTech,103.91,130.31,20.26,2023-01-01,
376,SKU-00376,Beauty Skincare Item 376,Beauty,Skincare,UrbanFit,98.58,206.21,52.19,2023-01-01,
377,SKU-00377,Home Kitchen Item 377,Home,Kitchen,InsightPro,129.63,301.81,57.05,2023-01-01,
378,SKU-00378,Home Decor Item 378,Home,Decor,UrbanFit,135.04,186.56,27.62,2023-01-01,
379,SKU-00379,Sports Accessories Item 379,Sports,Accessories,DataTech,142.41,208.27,31.62,2023-01-01,
380,SKU-00380,Sports Gym Item 380,Sports,Gym,UrbanFit,147.51,206.96,28.72,2023-01-01,
381,SKU-00381,Sports Team Sports Item 381,Sports,Team Sports,DataTech,39.54,83.06,52.39,2023-01-01,
382,SKU-00382,Fashion Women Item 382,Fashion,Women,DataTech,8.42,12.77,34.1,2023-01-01,
383,SKU-00383,Electronics Accessories Item 383,Electronics,Accessories,CloudGear,27.06,60.45,55.24,2023-01-01,
384,SKU-00384,Electronics Phones Item 384,Electronics,Phones,NeoLife,47.06,96.77,51.37,2023-01-01,
385,SKU-00385,Sports Gym Item 385,Sports,Gym,DataTech,25.79,52.99,51.34,2023-01-01,
386,SKU-00386,Books Education Item 386,Books,Education,NeoLife,195.55,338.1,42.16,2023-01-01,
387,SKU-00387,Electronics Phones Item 387,Electronics,Phones,CloudGear,115.57,249.63,53.7,2023-01-01,
388,SKU-00388,Home Kitchen Item 388,Home,Kitchen,InsightPro,154.21,370.63,58.39,2023-01-01,
389,SKU-00389,Books Non-Fiction Item 389,Books,Non-Fiction,InsightPro,153.65,343.73,55.3,2023-01-01,
390,SKU-00390,Sports Team Sports Item 390,Sports,Team Sports,FormuBrand,78.26,124.11,36.95,2023-01-01,
391,SKU-00391,Sports Team Sports Item 391,Sports,Team Sports,NeoLife,127.89,254.86,49.82,2023-01-01,
392,SKU-00392,Fashion Accessories Item 392,Fashion,Accessories,FormuBrand,111.96,221.16,49.38,2023-01-01,
393,SKU-00393,Fashion Accessories Item 393,Fashion,Accessories,UrbanFit,7.86,15.43,49.06,2023-01-01,
394,SKU-00394,Books Non-Fiction Item 394,Books,Non-Fiction,NeoLife,153.07,283.27,45.96,2023-01-01,
395,SKU-00395,Home Cleaning Item 395,Home,Cleaning,NeoLife,106.22,193.63,45.14,2023-01-01,
396,SKU-00396,Sports Outdoor Item 396,Sports,Outdoor,NeoLife,26.24,36.57,28.25,2023-01-01,
397,SKU-00397,Beauty Fragrance Item 397,Beauty,Fragrance,UrbanFit,123.54,271.09,54.43,2023-01-01,
398,SKU-00398,Books Non-Fiction Item 398,Books,Non-Fiction,NeoLife,144.52,271.35,46.74,2023-01-01,
399,SKU-00399,Fashion Shoes Item 399,Fashion,Shoes,FormuBrand,179.86,232.5,22.64,2023-01-01,
400,SKU-00400,Beauty Haircare Item 400,Beauty,Haircare,NeoLife,79.11,115.21,31.33,2023-01-01,
401,SKU-00401,Books Education Item 401,Books,Education,NeoLife,24.78,45.38,45.4,2023-01-01,
402,SKU-00402,Beauty Makeup Item 402,Beauty,Makeup,InsightPro,64.92,145.68,55.44,2023-01-01,
403,SKU-00403,Home Cleaning Item 403,Home,Cleaning,NeoLife,144.94,249.28,41.86,2023-01-01,
404,SKU-00404,Beauty Makeup Item 404,Beauty,Makeup,CloudGear,28.77,41.3,30.34,2023-01-01,
405,SKU-00405,Home Decor Item 405,Home,Decor,FormuBrand,107.41,227.89,52.87,2023-01-01,
406,SKU-00406,Home Kitchen Item 406,Home,Kitchen,CloudGear,55.03,134.92,59.21,2023-01-01,
407,SKU-00407,Books Education Item 407,Books,Education,NeoLife,164.07,276.55,40.67,2023-01-01,
408,SKU-00408,Home Decor Item 408,Home,Decor,UrbanFit,190.52,377.64,49.55,2023-01-01,
409,SKU-00409,Sports Outdoor Item 409,Sports,Outdoor,DataTech,120.74,269.48,55.19,2023-01-01,
410,SKU-00410,Home Kitchen Item 410,Home,Kitchen,FormuBrand,168.77,400.0,57.81,2023-01-01,
411,SKU-00411,Home Decor Item 411,Home,Decor,InsightPro,157.2,244.8,35.78,2023-01-01,
412,SKU-00412,Beauty Fragrance Item 412,Beauty,Fragrance,InsightPro,135.93,306.16,55.6,2023-01-01,
413,SKU-00413,Beauty Makeup Item 413,Beauty,Makeup,FormuBrand,93.09,182.71,49.05,2023-01-01,
414,SKU-00414,Fashion Accessories Item 414,Fashion,Accessories,FormuBrand,173.25,256.71,32.51,2023-01-01,
415,SKU-00415,Books Comics Item 415,Books,Comics,InsightPro,65.89,98.79,33.3,2023-01-01,
416,SKU-00416,Home Kitchen Item 416,Home,Kitchen,UrbanFit,81.23,160.25,49.31,2023-01-01,
417,SKU-00417,Electronics Laptops Item 417,Electronics,Laptops,DataTech,58.54,115.68,49.4,2023-01-01,
418,SKU-00418,Fashion Women Item 418,Fashion,Women,FormuBrand,88.5,188.76,53.11,2023-01-01,
419,SKU-00419,Fashion Shoes Item 419,Fashion,Shoes,CloudGear,71.51,161.93,55.84,2023-01-01,
420,SKU-00420,Home Furniture Item 420,Home,Furniture,UrbanFit,117.79,183.32,35.75,2023-01-01,
421,SKU-00421,Beauty Fragrance Item 421,Beauty,Fragrance,FormuBrand,130.83,258.32,49.35,2023-01-01,
422,SKU-00422,Electronics Audio Item 422,Electronics,Audio,NeoLife,71.99,144.15,50.06,2023-01-01,
423,SKU-00423,Electronics Accessories Item 423,Electronics,Accessories,InsightPro,18.18,40.74,55.37,2023-01-01,
424,SKU-00424,Sports Accessories Item 424,Sports,Accessories,UrbanFit,176.62,361.38,51.13,2023-01-01,
425,SKU-00425,Beauty Skincare Item 425,Beauty,Skincare,DataTech,94.09,136.18,30.91,2023-01-01,
426,SKU-00426,Beauty Makeup Item 426,Beauty,Makeup,UrbanFit,75.77,188.99,59.91,2023-01-01,
427,SKU-00427,Beauty Fragrance Item 427,Beauty,Fragrance,NeoLife,118.19,155.47,23.98,2023-01-01,
428,SKU-00428,Sports Gym Item 428,Sports,Gym,DataTech,139.55,203.91,31.56,2023-01-01,
429,SKU-00429,Books Non-Fiction Item 429,Books,Non-Fiction,FormuBrand,92.82,202.63,54.19,2023-01-01,
430,SKU-00430,Beauty Fragrance Item 430,Beauty,Fragrance,NeoLife,160.11,385.12,58.43,2023-01-01,
431,SKU-00431,Beauty Haircare Item 431,Beauty,Haircare,CloudGear,34.72,86.46,59.84,2023-01-01,
432,SKU-00432,Electronics Phones Item 432,Electronics,Phones,UrbanFit,135.95,179.57,24.29,2023-01-01,
433,SKU-00433,Home Cleaning Item 433,Home,Cleaning,CloudGear,152.28,208.02,26.8,2023-01-01,
434,SKU-00434,Books Comics Item 434,Books,Comics,FormuBrand,143.21,178.58,19.81,2023-01-01,
435,SKU-00435,Home Kitchen Item 435,Home,Kitchen,InsightPro,75.23,98.84,23.89,2023-01-01,
436,SKU-00436,Electronics Phones Item 436,Electronics,Phones,UrbanFit,104.4,237.28,56.0,2023-01-01,
437,SKU-00437,Home Cleaning Item 437,Home,Cleaning,UrbanFit,175.3,247.23,29.09,2023-01-01,
438,SKU-00438,Fashion Shoes Item 438,Fashion,Shoes,DataTech,198.47,457.84,56.65,2023-01-01,
439,SKU-00439,Beauty Haircare Item 439,Beauty,Haircare,NeoLife,82.45,156.79,47.41,2023-01-01,
440,SKU-00440,Fashion Women Item 440,Fashion,Women,UrbanFit,176.2,410.29,57.05,2023-01-01,
441,SKU-00441,Fashion Accessories Item 441,Fashion,Accessories,NeoLife,46.34,104.92,55.84,2023-01-01,
442,SKU-00442,Fashion Women Item 442,Fashion,Women,UrbanFit,34.99,52.16,32.92,2023-01-01,
443,SKU-00443,Beauty Makeup Item 443,Beauty,Makeup,FormuBrand,129.99,294.98,55.93,2023-01-01,
444,SKU-00444,Sports Outdoor Item 444,Sports,Outdoor,FormuBrand,66.18,131.58,49.71,2023-01-01,
445,SKU-00445,Books Comics Item 445,Books,Comics,InsightPro,154.14,220.0,29.94,2023-01-01,
446,SKU-00446,Fashion Men Item 446,Fashion,Men,DataTech,165.91,342.81,51.6,2023-01-01,
447,SKU-00447,Sports Outdoor Item 447,Sports,Outdoor,NeoLife,103.69,155.78,33.44,2023-01-01,
448,SKU-00448,Beauty Fragrance Item 448,Beauty,Fragrance,NeoLife,193.34,340.7,43.25,2023-01-01,
449,SKU-00449,Books Comics Item 449,Books,Comics,UrbanFit,90.7,121.31,25.23,2023-01-01,
450,SKU-00450,Sports Team Sports Item 450,Sports,Team Sports,InsightPro,125.82,257.33,51.11,2023-01-01,
451,SKU-00451,Fashion Men Item 451,Fashion,Men,DataTech,157.25,282.69,44.37,2023-01-01,
452,SKU-00452,Books Education Item 452,Books,Education,FormuBrand,152.08,304.97,50.13,2023-01-01,
453,SKU-00453,Fashion Men Item 453,Fashion,Men,UrbanFit,32.74,44.45,26.35,2023-01-01,
454,SKU-00454,Books Education Item 454,Books,Education,FormuBrand,39.66,83.26,52.36,2023-01-01,
455,SKU-00455,Beauty Fragrance Item 455,Beauty,Fragrance,CloudGear,199.36,450.18,55.72,2023-01-01,
456,SKU-00456,Beauty Skincare Item 456,Beauty,Skincare,DataTech,126.66,238.77,46.95,2023-01-01,
457,SKU-00457,Sports Accessories Item 457,Sports,Accessories,InsightPro,83.94,172.09,51.23,2023-01-01,
458,SKU-00458,Fashion Accessories Item 458,Fashion,Accessories,NeoLife,98.92,141.45,30.07,2023-01-01,
459,SKU-00459,Books Fiction Item 459,Books,Fiction,InsightPro,7.15,12.45,42.56,2023-01-01,
460,SKU-00460,Sports Outdoor Item 460,Sports,Outdoor,DataTech,159.12,311.36,48.9,2023-01-01,
461,SKU-00461,Sports Gym Item 461,Sports,Gym,NeoLife,68.08,155.54,56.23,2023-01-01,
462,SKU-00462,Sports Gym Item 462,Sports,Gym,CloudGear,161.3,394.77,59.14,2023-01-01,
463,SKU-00463,Electronics Audio Item 463,Electronics,Audio,NeoLife,56.84,115.95,50.98,2023-01-01,
464,SKU-00464,Beauty Fragrance Item 464,Beauty,Fragrance,CloudGear,24.13,44.26,45.5,2023-01-01,
465,SKU-00465,Home Cleaning Item 465,Home,Cleaning,InsightPro,52.48,107.43,51.15,2023-01-01,
466,SKU-00466,Electronics Phones Item 466,Electronics,Phones,NeoLife,81.92,147.24,44.36,2023-01-01,
467,SKU-00467,Home Kitchen Item 467,Home,Kitchen,FormuBrand,30.96,41.27,24.97,2023-01-01,
468,SKU-00468,Electronics Phones Item 468,Electronics,Phones,FormuBrand,162.73,211.44,23.04,2023-01-01,
469,SKU-00469,Home Furniture Item 469,Home,Furniture,NeoLife,12.49,29.64,57.85,2023-01-01,
470,SKU-00470,Beauty Haircare Item 470,Beauty,Haircare,UrbanFit,101.61,172.97,41.25,2023-01-01,
471,SKU-00471,Electronics Audio Item 471,Electronics,Audio,NeoLife,178.43,318.64,44.0,2023-01-01,
472,SKU-00472,Fashion Men Item 472,Fashion,Men,NeoLife,148.8,277.64,46.41,2023-01-01,
473,SKU-00473,Sports Accessories Item 473,Sports,Accessories,NeoLife,21.53,45.89,53.08,2023-01-01,
474,SKU-00474,Fashion Accessories Item 474,Fashion,Accessories,CloudGear,25.55,31.84,19.76,2023-01-01,
475,SKU-00475,Sports Accessories Item 475,Sports,Accessories,InsightPro,73.88,117.14,36.93,2023-01-01,
476,SKU-00476,Beauty Haircare Item 476,Beauty,Haircare,InsightPro,188.75,418.84,54.93,2023-01-01,
477,SKU-00477,Fashion Women Item 477,Fashion,Women,DataTech,24.19,49.79,51.42,2023-01-01,
478,SKU-00478,Books Education Item 478,Books,Education,FormuBrand,21.02,51.68,59.32,2023-01-01,
479,SKU-00479,Electronics Laptops Item 479,Electronics,Laptops,CloudGear,135.13,163.99,17.6,2023-01-01,
480,SKU-00480,Books Comics Item 480,Books,Comics,DataTech,156.05,317.89,50.91,2023-01-01,
481,SKU-00481,Books Education Item 481,Books,Education,CloudGear,193.86,433.91,55.32,2023-01-01,
482,SKU-00482,Fashion Accessories Item 482,Fashion,Accessories,CloudGear,27.22,49.86,45.41,2023-01-01,
483,SKU-00483,Home Decor Item 483,Home,Decor,DataTech,13.53,18.18,25.6,2023-01-01,
484,SKU-00484,Electronics Phones Item 484,Electronics,Phones,DataTech,78.32,149.99,47.78,2023-01-01,
485,SKU-00485,Electronics Laptops Item 485,Electronics,Laptops,NeoLife,188.9,285.79,33.9,2023-01-01,
486,SKU-00486,Beauty Fragrance Item 486,Beauty,Fragrance,NeoLife,101.73,123.76,17.8,2023-01-01,
487,SKU-00487,Fashion Women Item 487,Fashion,Women,FormuBrand,164.11,380.7,56.89,2023-01-01,
488,SKU-00488,Beauty Skincare Item 488,Beauty,Skincare,UrbanFit,111.08,225.15,50.66,2023-01-01,
489,SKU-00489,Sports Outdoor Item 489,Sports,Outdoor,CloudGear,169.19,363.26,53.42,2023-01-01,
490,SKU-00490,Fashion Accessories Item 490,Fashion,Accessories,UrbanFit,111.28,275.98,59.68,2023-01-01,
491,SKU-00491,Beauty Skincare Item 491,Beauty,Skincare,NeoLife,146.95,196.96,25.39,2023-01-01,
492,SKU-00492,Beauty Haircare Item 492,Beauty,Haircare,CloudGear,193.2,354.51,45.5,2023-01-01,
493,SKU-00493,Sports Outdoor Item 493,Sports,Outdoor,InsightPro,110.74,217.87,49.17,2023-01-01,
494,SKU-00494,Books Education Item 494,Books,Education,CloudGear,34.56,45.68,24.35,2023-01-01,
495,SKU-00495,Electronics Accessories Item 495,Electronics,Accessories,DataTech,89.59,126.24,29.03,2023-01-01,
496,SKU-00496,Electronics Accessories Item 496,Electronics,Accessories,InsightPro,146.66,365.09,59.83,2023-01-01,
497,SKU-00497,Home Furniture Item 497,Home,Furniture,UrbanFit,44.79,86.06,47.96,2023-01-01,
498,SKU-00498,Fashion Shoes Item 498,Fashion,Shoes,FormuBrand,139.14,234.84,40.75,2023-01-01,
499,SKU-00499,Beauty Fragrance Item 499,Beauty,Fragrance,UrbanFit,6.02,13.18,54.32,2023-01-01,
500,SKU-00500,Beauty Skincare Item 500,Beauty,Skincare,NeoLife,7.15,15.55,54.01,2023-01-01,
